jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy72.jpg
1.5167,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0037.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0162.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
1.0111,#00cd00,LOOK,Resources/healthy88.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/healthy60.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy95.jpg
0.7583,#00cd00,LOOK,Resources/healthy130.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
