jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.5167,#00cd00,LOOK,Resources/healthy75.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0170.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0137.jpg
1.0111,#00cd00,LOOK,Resources/healthy113.jpg
1.0111,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/healthy70.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/healthy119.jpg
0.7583,#00cd00,LOOK,Resources/healthy91.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
