jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy8.jpg
1.5167,#00cd00,LOOK,Resources/healthy120.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0454.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0211.jpg
1.0111,#00cd00,LOOK,Resources/healthy109.jpg
1.0111,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0372.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/healthy91.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#00cd00,LOOK,Resources/healthy33.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
