jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.5167,#00cd00,LOOK,Resources/healthy61.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0445.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0158.jpg
1.0111,#00cd00,LOOK,Resources/healthy34.jpg
1.0111,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0243.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/healthy37.jpg
0.7583,#00cd00,LOOK,Resources/healthy5.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0481.jpg
