jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.5167,#00cd00,LOOK,Resources/healthy32.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0385.jpg
1.0111,#00cd00,LOOK,Resources/healthy120.jpg
1.0111,#00cd00,LOOK,Resources/healthy71.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/healthy51.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/healthy55.jpg
0.7583,#00cd00,LOOK,Resources/healthy95.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0293.jpg
