jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy37.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.5167,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0475.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0550.jpg
1.0111,#00cd00,LOOK,Resources/healthy33.jpg
1.0111,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
1.2639,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
0.7583,#00cd00,LOOK,Resources/healthy64.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
