jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/healthy9.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.5167,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0037.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0249.jpg
1.0111,#00cd00,LOOK,Resources/healthy118.jpg
1.0111,#00cd00,LOOK,Resources/healthy130.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/healthy92.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
0.7583,#00cd00,LOOK,Resources/healthy91.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0372.jpg
