jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy58.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0102.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
1.5167,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0152.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0491.jpg
1.0111,#00cd00,LOOK,Resources/healthy11.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
1.2639,#00cd00,LOOK,Resources/healthy115.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy118.jpg
0.7583,#00cd00,LOOK,Resources/healthy82.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0144.jpg
