jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy11.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
1.5167,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0372.jpg
1.0111,#00cd00,LOOK,Resources/healthy77.jpg
1.0111,#00cd00,LOOK,Resources/healthy113.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/healthy9.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy29.jpg
0.7583,#00cd00,LOOK,Resources/healthy75.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
