jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy86.jpg
1.5167,#00cd00,LOOK,Resources/healthy60.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
1.0111,#00cd00,LOOK,Resources/healthy95.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/healthy119.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
0.7583,#00cd00,LOOK,Resources/healthy96.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0032.jpg
