jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/healthy55.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy62.jpg
1.5167,#00cd00,LOOK,Resources/healthy114.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0440.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
1.0111,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
0.7583,#00cd00,LOOK,Resources/healthy5.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0144.jpg
