jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0082.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.5167,#00cd00,LOOK,Resources/healthy121.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0256.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0102.jpg
1.0111,#00cd00,LOOK,Resources/healthy34.jpg
1.0111,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy29.jpg
1.2639,#00cd00,LOOK,Resources/healthy20.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy11.jpg
0.7583,#00cd00,LOOK,Resources/healthy92.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
