jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy62.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
1.5167,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0475.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0542.jpg
1.0111,#00cd00,LOOK,Resources/healthy37.jpg
1.0111,#00cd00,LOOK,Resources/healthy36.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0144.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy49.jpg
1.2639,#00cd00,LOOK,Resources/healthy123.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy87.jpg
0.7583,#00cd00,LOOK,Resources/healthy124.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0474.jpg
