jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
1.5167,#00cd00,LOOK,Resources/healthy110.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0231.jpg
1.0111,#00cd00,LOOK,Resources/healthy57.jpg
1.0111,#00cd00,LOOK,Resources/healthy19.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0269.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/healthy119.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy95.jpg
0.7583,#00cd00,LOOK,Resources/healthy49.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0037.jpg
