jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.5167,#00cd00,LOOK,Resources/healthy82.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0488.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0049.jpg
1.0111,#00cd00,LOOK,Resources/healthy72.jpg
1.0111,#00cd00,LOOK,Resources/healthy27.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
0.7583,#00cd00,LOOK,Resources/healthy75.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0349.jpg
