jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0250.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy121.jpg
1.5167,#00cd00,LOOK,Resources/healthy73.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
1.0111,#00cd00,LOOK,Resources/healthy116.jpg
1.0111,#00cd00,LOOK,Resources/healthy53.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/healthy91.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0298.jpg
