jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
1.5167,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0253.jpg
1.0111,#00cd00,LOOK,Resources/healthy5.jpg
1.0111,#00cd00,LOOK,Resources/healthy72.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/healthy45.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
0.7583,#00cd00,LOOK,Resources/healthy34.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
