jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy96.jpg
1.5167,#00cd00,LOOK,Resources/healthy29.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0293.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0293.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
1.0111,#00cd00,LOOK,Resources/healthy86.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
1.2639,#00cd00,LOOK,Resources/healthy84.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#00cd00,LOOK,Resources/healthy5.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0082.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0096.jpg
