jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy83.jpg
1.5167,#00cd00,LOOK,Resources/healthy65.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0226.jpg
1.0111,#00cd00,LOOK,Resources/healthy112.jpg
1.0111,#00cd00,LOOK,Resources/healthy81.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy115.jpg
0.7583,#00cd00,LOOK,Resources/healthy61.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
