jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/healthy61.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0102.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy87.jpg
1.5167,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0226.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0191.jpg
1.0111,#00cd00,LOOK,Resources/healthy49.jpg
1.0111,#00cd00,LOOK,Resources/healthy71.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0192.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
0.7583,#00cd00,LOOK,Resources/healthy88.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0185.jpg
