jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy53.jpg
1.5167,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0445.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0137.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
1.0111,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
1.2639,#00cd00,LOOK,Resources/healthy37.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0102.jpg
0.8847,#00cd00,LOOK,Resources/healthy81.jpg
0.7583,#00cd00,LOOK,Resources/healthy122.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0037.jpg
