jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/healthy93.jpg
1.5167,#00cd00,LOOK,Resources/healthy33.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0185.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0096.jpg
1.0111,#00cd00,LOOK,Resources/healthy81.jpg
1.0111,#00cd00,LOOK,Resources/healthy34.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.2639,#00cd00,LOOK,Resources/healthy124.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#00cd00,LOOK,Resources/healthy53.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
