jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
1.5167,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0033.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0424.jpg
1.0111,#00cd00,LOOK,Resources/healthy93.jpg
1.0111,#00cd00,LOOK,Resources/healthy123.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy95.jpg
1.2639,#00cd00,LOOK,Resources/healthy130.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
0.7583,#00cd00,LOOK,Resources/healthy82.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
