jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.5167,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0238.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0158.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
1.0111,#00cd00,LOOK,Resources/healthy124.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
1.2639,#00cd00,LOOK,Resources/healthy83.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
0.7583,#00cd00,LOOK,Resources/healthy117.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0243.jpg
