jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.5167,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0187.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0185.jpg
1.0111,#00cd00,LOOK,Resources/healthy19.jpg
1.0111,#00cd00,LOOK,Resources/healthy132.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0170.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.2639,#00cd00,LOOK,Resources/healthy5.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#00cd00,LOOK,Resources/healthy2.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0454.jpg
