jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
1.5167,#00cd00,LOOK,Resources/healthy32.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0392.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0349.jpg
1.0111,#00cd00,LOOK,Resources/healthy111.jpg
1.0111,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.2639,#00cd00,LOOK,Resources/healthy60.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/healthy52.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0144.jpg
