jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy8.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.5167,#00cd00,LOOK,Resources/healthy91.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0152.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
1.0111,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
0.7583,#00cd00,LOOK,Resources/healthy111.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0250.jpg
