jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy123.jpg
1.5167,#00cd00,LOOK,Resources/healthy46.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0049.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
1.2639,#00cd00,LOOK,Resources/healthy37.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#00cd00,LOOK,Resources/healthy49.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0269.jpg
