jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy20.jpg
1.5167,#00cd00,LOOK,Resources/healthy123.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0033.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0158.jpg
1.0111,#00cd00,LOOK,Resources/healthy119.jpg
1.0111,#00cd00,LOOK,Resources/healthy2.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy87.jpg
0.7583,#00cd00,LOOK,Resources/healthy63.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0140.jpg
