jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/healthy34.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0135.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.5167,#00cd00,LOOK,Resources/healthy130.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0137.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
1.0111,#00cd00,LOOK,Resources/healthy110.jpg
1.0111,#00cd00,LOOK,Resources/healthy85.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/healthy94.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0205.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
