jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.5167,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0488.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0093.jpg
1.0111,#00cd00,LOOK,Resources/healthy53.jpg
1.0111,#00cd00,LOOK,Resources/healthy54.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy80.jpg
1.2639,#00cd00,LOOK,Resources/healthy14.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
0.7583,#00cd00,LOOK,Resources/healthy21.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0275.jpg
