jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy94.jpg
1.5167,#00cd00,LOOK,Resources/healthy109.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0140.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0550.jpg
1.0111,#00cd00,LOOK,Resources/healthy90.jpg
1.0111,#00cd00,LOOK,Resources/healthy14.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy83.jpg
1.2639,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#00cd00,LOOK,Resources/healthy84.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0535.jpg
