jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy85.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.5167,#00cd00,LOOK,Resources/healthy77.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0076.jpg
1.0111,#00cd00,LOOK,Resources/healthy61.jpg
1.0111,#00cd00,LOOK,Resources/healthy117.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy81.jpg
1.2639,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/healthy92.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0211.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0238.jpg
