jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
1.5167,#00cd00,LOOK,Resources/healthy45.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0269.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0546.jpg
1.0111,#00cd00,LOOK,Resources/healthy71.jpg
1.0111,#00cd00,LOOK,Resources/healthy84.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy96.jpg
1.2639,#00cd00,LOOK,Resources/healthy116.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/healthy91.jpg
0.7583,#00cd00,LOOK,Resources/healthy54.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0307.jpg
