jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy110.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/healthy64.jpg
1.5167,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0475.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0126.jpg
1.0111,#00cd00,LOOK,Resources/healthy5.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0481.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/healthy68.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
0.7583,#00cd00,LOOK,Resources/healthy9.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
