jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
1.5167,#00cd00,LOOK,Resources/healthy71.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0491.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0238.jpg
1.0111,#00cd00,LOOK,Resources/healthy88.jpg
1.0111,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/healthy64.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
0.7583,#00cd00,LOOK,Resources/healthy73.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0121.jpg
