jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy8.jpg
1.5167,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0135.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0490.jpg
1.0111,#00cd00,LOOK,Resources/healthy79.jpg
1.0111,#00cd00,LOOK,Resources/healthy85.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0102.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/healthy112.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
0.7583,#00cd00,LOOK,Resources/healthy14.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
