jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy67.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy110.jpg
1.5167,#00cd00,LOOK,Resources/healthy48.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0298.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0232.jpg
1.0111,#00cd00,LOOK,Resources/healthy41.jpg
1.0111,#00cd00,LOOK,Resources/healthy110.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0250.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/healthy96.jpg
1.2639,#00cd00,LOOK,Resources/healthy93.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#00cd00,LOOK,Resources/healthy95.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
