jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/healthy115.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.5167,#00cd00,LOOK,Resources/healthy71.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0084.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0205.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0269.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#00cd00,LOOK,Resources/healthy64.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0096.jpg
