jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy34.jpg
1.5167,#00cd00,LOOK,Resources/healthy21.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0269.jpg
1.0111,#00cd00,LOOK,Resources/healthy23.jpg
1.0111,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.2639,#00cd00,LOOK,Resources/healthy23.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
0.7583,#00cd00,LOOK,Resources/healthy130.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
