jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/healthy83.jpg
1.5167,#00cd00,LOOK,Resources/healthy36.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0256.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0093.jpg
1.0111,#00cd00,LOOK,Resources/healthy122.jpg
1.0111,#00cd00,LOOK,Resources/healthy35.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0211.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/healthy124.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
0.7583,#00cd00,LOOK,Resources/healthy2.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0211.jpg
