jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.5167,#00cd00,LOOK,Resources/healthy119.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0314.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0292.jpg
1.0111,#00cd00,LOOK,Resources/healthy90.jpg
1.0111,#00cd00,LOOK,Resources/healthy56.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0152.jpg
0.8847,#00cd00,LOOK,Resources/healthy33.jpg
1.2639,#00cd00,LOOK,Resources/healthy61.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#00cd00,LOOK,Resources/healthy88.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
