jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
1.5167,#00cd00,LOOK,Resources/healthy76.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0082.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0205.jpg
1.0111,#00cd00,LOOK,Resources/healthy111.jpg
1.0111,#00cd00,LOOK,Resources/healthy122.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0140.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0226.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/healthy124.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy54.jpg
0.7583,#00cd00,LOOK,Resources/healthy81.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0076.jpg
