jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy116.jpg
1.5167,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0159.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0440.jpg
1.0111,#00cd00,LOOK,Resources/healthy11.jpg
1.0111,#00cd00,LOOK,Resources/healthy55.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/healthy72.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
0.7583,#00cd00,LOOK,Resources/healthy95.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0349.jpg
