jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.5167,#00cd00,LOOK,Resources/healthy56.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0076.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0491.jpg
1.0111,#00cd00,LOOK,Resources/healthy117.jpg
1.0111,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0219.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0415.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/healthy95.jpg
1.2639,#00cd00,LOOK,Resources/healthy75.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy52.jpg
0.7583,#00cd00,LOOK,Resources/healthy11.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
