jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.5167,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0226.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0144.jpg
1.0111,#00cd00,LOOK,Resources/healthy89.jpg
1.0111,#00cd00,LOOK,Resources/healthy21.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0068.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy14.jpg
1.2639,#00cd00,LOOK,Resources/healthy34.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#00cd00,LOOK,Resources/healthy92.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
