jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy5.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0314.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.5167,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0076.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
1.0111,#00cd00,LOOK,Resources/healthy112.jpg
1.0111,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/healthy72.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/healthy95.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0159.jpg
