jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy39.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0033.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
1.5167,#00cd00,LOOK,Resources/healthy66.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0231.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
1.0111,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0474.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0250.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/healthy89.jpg
1.2639,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy117.jpg
0.7583,#00cd00,LOOK,Resources/healthy39.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0232.jpg
