jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
1.5167,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0454.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0121.jpg
1.0111,#00cd00,LOOK,Resources/healthy2.jpg
1.0111,#00cd00,LOOK,Resources/healthy55.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.2639,#00cd00,LOOK,Resources/healthy50.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/healthy82.jpg
0.7583,#00cd00,LOOK,Resources/healthy112.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0088.jpg
