jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#00cd00,LOOK,Resources/healthy71.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/healthy67.jpg
1.5167,#00cd00,LOOK,Resources/healthy79.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0144.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0535.jpg
1.0111,#00cd00,LOOK,Resources/healthy58.jpg
1.0111,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0121.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/healthy110.jpg
1.2639,#00cd00,LOOK,Resources/healthy53.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy48.jpg
0.7583,#00cd00,LOOK,Resources/healthy80.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0454.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0162.jpg
