jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0542.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
1.5167,#00cd00,LOOK,Resources/healthy52.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0100.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0088.jpg
1.0111,#00cd00,LOOK,Resources/healthy77.jpg
1.0111,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/healthy118.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0076.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0096.jpg
