jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/healthy122.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy55.jpg
1.5167,#00cd00,LOOK,Resources/healthy86.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0488.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0250.jpg
1.0111,#00cd00,LOOK,Resources/healthy90.jpg
1.0111,#00cd00,LOOK,Resources/healthy62.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0192.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0158.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0137.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/healthy29.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0088.jpg
0.8847,#00cd00,LOOK,Resources/healthy120.jpg
0.7583,#00cd00,LOOK,Resources/healthy48.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0096.jpg
