jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0219.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.5167,#00cd00,LOOK,Resources/healthy132.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0253.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0219.jpg
1.0111,#00cd00,LOOK,Resources/healthy41.jpg
1.0111,#00cd00,LOOK,Resources/healthy53.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0166.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0168.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy115.jpg
1.2639,#00cd00,LOOK,Resources/healthy71.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/healthy121.jpg
0.7583,#00cd00,LOOK,Resources/healthy94.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0475.jpg
