jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy112.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0120.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/healthy37.jpg
1.5167,#00cd00,LOOK,Resources/healthy115.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0269.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0253.jpg
1.0111,#00cd00,LOOK,Resources/healthy81.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0126.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy29.jpg
0.7583,#00cd00,LOOK,Resources/healthy90.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0292.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0137.jpg
