jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0481.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0068.jpg
0.8847,#00cd00,LOOK,Resources/healthy132.jpg
1.5167,#00cd00,LOOK,Resources/healthy85.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0491.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0445.jpg
1.0111,#00cd00,LOOK,Resources/healthy112.jpg
1.0111,#00cd00,LOOK,Resources/healthy54.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0170.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy57.jpg
1.2639,#00cd00,LOOK,Resources/healthy75.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0231.jpg
0.8847,#00cd00,LOOK,Resources/healthy111.jpg
0.7583,#00cd00,LOOK,Resources/healthy9.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0258.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0147.jpg
