jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0232.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0170.jpg
0.8847,#00cd00,LOOK,Resources/healthy119.jpg
1.5167,#00cd00,LOOK,Resources/healthy45.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0445.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0185.jpg
1.0111,#00cd00,LOOK,Resources/healthy119.jpg
1.0111,#00cd00,LOOK,Resources/healthy122.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0152.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/healthy88.jpg
1.2639,#00cd00,LOOK,Resources/healthy83.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
0.7583,#00cd00,LOOK,Resources/healthy61.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0391.jpg
