jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0535.jpg
0.8847,#00cd00,LOOK,Resources/healthy124.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0546.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0487.jpg
0.8847,#00cd00,LOOK,Resources/healthy86.jpg
1.5167,#00cd00,LOOK,Resources/healthy72.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0191.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
1.0111,#00cd00,LOOK,Resources/healthy37.jpg
1.0111,#00cd00,LOOK,Resources/healthy49.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0546.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0475.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/healthy35.jpg
1.2639,#00cd00,LOOK,Resources/healthy54.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
0.7583,#00cd00,LOOK,Resources/healthy115.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0258.jpg
