jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0353.jpg
0.8847,#00cd00,LOOK,Resources/healthy114.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0159.jpg
0.8847,#00cd00,LOOK,Resources/healthy73.jpg
1.5167,#00cd00,LOOK,Resources/healthy29.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0082.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
1.0111,#00cd00,LOOK,Resources/healthy33.jpg
1.0111,#00cd00,LOOK,Resources/healthy32.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0253.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0192.jpg
0.8847,#00cd00,LOOK,Resources/healthy46.jpg
1.2639,#00cd00,LOOK,Resources/healthy89.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0293.jpg
0.8847,#00cd00,LOOK,Resources/healthy63.jpg
0.7583,#00cd00,LOOK,Resources/healthy49.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0032.jpg
