jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0096.jpg
0.8847,#00cd00,LOOK,Resources/healthy8.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.5167,#00cd00,LOOK,Resources/healthy93.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0250.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0121.jpg
1.0111,#00cd00,LOOK,Resources/healthy70.jpg
1.0111,#00cd00,LOOK,Resources/healthy94.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0238.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0037.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0440.jpg
0.8847,#00cd00,LOOK,Resources/healthy68.jpg
1.2639,#00cd00,LOOK,Resources/healthy29.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0307.jpg
0.8847,#00cd00,LOOK,Resources/healthy66.jpg
0.7583,#00cd00,LOOK,Resources/healthy36.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0488.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0093.jpg
