jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0191.jpg
0.8847,#00cd00,LOOK,Resources/healthy117.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0491.jpg
0.8847,#00cd00,LOOK,Resources/healthy27.jpg
1.5167,#00cd00,LOOK,Resources/healthy119.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0093.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0166.jpg
1.0111,#00cd00,LOOK,Resources/healthy110.jpg
1.0111,#00cd00,LOOK,Resources/healthy77.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0192.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0490.jpg
0.8847,#00cd00,LOOK,Resources/healthy70.jpg
1.2639,#00cd00,LOOK,Resources/healthy96.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0093.jpg
0.8847,#00cd00,LOOK,Resources/healthy51.jpg
0.7583,#00cd00,LOOK,Resources/healthy49.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0004.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0144.jpg
