jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0243.jpg
0.8847,#00cd00,LOOK,Resources/healthy32.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0049.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0445.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
1.5167,#00cd00,LOOK,Resources/healthy33.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0144.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0372.jpg
1.0111,#00cd00,LOOK,Resources/healthy35.jpg
1.0111,#00cd00,LOOK,Resources/healthy81.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0032.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0100.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0249.jpg
0.8847,#00cd00,LOOK,Resources/healthy29.jpg
1.2639,#00cd00,LOOK,Resources/healthy122.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0385.jpg
0.8847,#00cd00,LOOK,Resources/healthy37.jpg
0.7583,#00cd00,LOOK,Resources/healthy33.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0261.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0243.jpg
