jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0187.jpg
0.8847,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0176.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0392.jpg
0.8847,#00cd00,LOOK,Resources/healthy81.jpg
1.5167,#00cd00,LOOK,Resources/healthy65.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0415.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0475.jpg
1.0111,#00cd00,LOOK,Resources/healthy66.jpg
1.0111,#00cd00,LOOK,Resources/healthy109.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0391.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0063.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0275.jpg
0.8847,#00cd00,LOOK,Resources/healthy84.jpg
1.2639,#00cd00,LOOK,Resources/healthy79.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0256.jpg
0.8847,#00cd00,LOOK,Resources/healthy109.jpg
0.7583,#00cd00,LOOK,Resources/healthy117.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0126.jpg
