jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0349.jpg
0.8847,#00cd00,LOOK,Resources/healthy90.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0298.jpg
0.8847,#00cd00,LOOK,Resources/healthy41.jpg
1.5167,#00cd00,LOOK,Resources/healthy64.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0192.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0159.jpg
1.0111,#00cd00,LOOK,Resources/healthy56.jpg
1.0111,#00cd00,LOOK,Resources/healthy58.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0487.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0224.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0084.jpg
0.8847,#00cd00,LOOK,Resources/healthy113.jpg
1.2639,#00cd00,LOOK,Resources/healthy65.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/healthy59.jpg
0.7583,#00cd00,LOOK,Resources/healthy70.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0550.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0084.jpg
