jitter_duration,background_color,regulate_or_look,image_file
1.0111,#0000ff,REGULATE,Resources/tobacco_0130.jpg
0.8847,#00cd00,LOOK,Resources/healthy76.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0372.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0424.jpg
0.8847,#00cd00,LOOK,Resources/healthy65.jpg
1.5167,#00cd00,LOOK,Resources/healthy23.jpg
1.2639,#00cd00,LOOK,Resources/tobacco_0261.jpg
1.0111,#0000ff,REGULATE,Resources/tobacco_0037.jpg
1.0111,#00cd00,LOOK,Resources/healthy64.jpg
1.0111,#00cd00,LOOK,Resources/healthy123.jpg
0.7583,#0000ff,REGULATE,Resources/tobacco_0162.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0147.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0185.jpg
0.8847,#00cd00,LOOK,Resources/healthy53.jpg
1.2639,#00cd00,LOOK,Resources/healthy76.jpg
0.7583,#00cd00,LOOK,Resources/tobacco_0238.jpg
0.8847,#00cd00,LOOK,Resources/healthy2.jpg
0.7583,#00cd00,LOOK,Resources/healthy87.jpg
0.8847,#0000ff,REGULATE,Resources/tobacco_0032.jpg
0.8847,#00cd00,LOOK,Resources/tobacco_0063.jpg
